0,1,2,3,4,5,6,7,8,9
0.06735424,0.061442878,0.0958014,0.07311263,0.06777312,0.06177893,0.044994872,0.069436684,0.053029116,0.042838547
0.067101866,0.06147917,0.09620394,0.073279805,0.06759387,0.061135545,0.045538843,0.069803506,0.053091243,0.042498913
0.06726765,0.06102697,0.096802585,0.07345334,0.067543775,0.06107503,0.0453352,0.06998045,0.053377118,0.042383432
0.06707521,0.06119204,0.09741629,0.073489934,0.06743216,0.06069777,0.045640588,0.06999439,0.0534853,0.04227402
0.06736116,0.061395608,0.095960796,0.07311163,0.06787181,0.06172567,0.044987366,0.06935167,0.053108994,0.042825997
0.06765712,0.06140267,0.09480147,0.072880976,0.06796198,0.06294373,0.044318814,0.06895524,0.052745603,0.043175265
0.06722242,0.061314188,0.096136704,0.07322649,0.067786776,0.061704624,0.045041405,0.06952294,0.05312814,0.04266835
0.06742548,0.061303936,0.09575829,0.07317505,0.06788271,0.062152427,0.04475002,0.06931191,0.05294333,0.042833913
0.067429945,0.061467472,0.09542561,0.073077574,0.06800813,0.06230663,0.04465879,0.06924138,0.05287603,0.042949453
0.06714242,0.06121885,0.09683352,0.0733999,0.067477405,0.061283782,0.04538076,0.0699499,0.0533165,0.042333715
0.067093104,0.061213143,0.09656973,0.07336414,0.067751326,0.0615536,0.045201782,0.06974278,0.053201765,0.042466134
0.06754237,0.06122364,0.095425956,0.07302606,0.068082206,0.06273768,0.04433348,0.06914246,0.052894596,0.042986356
0.06738505,0.061122928,0.096133366,0.07315875,0.06775602,0.062120244,0.04477639,0.06946571,0.053107943,0.04269313
0.06772838,0.06139471,0.09464035,0.072890915,0.06794647,0.06276507,0.044303145,0.06899144,0.052794594,0.043293513
0.067475624,0.06135582,0.095238365,0.07302334,0.06792227,0.06267345,0.044520598,0.06919783,0.05278786,0.042943448
0.06699803,0.061417334,0.09665414,0.07343679,0.06757472,0.061028443,0.04555134,0.06984833,0.053241193,0.042341623
0.06720362,0.06080251,0.096918054,0.07347434,0.06751564,0.061920356,0.04495514,0.069845214,0.053316295,0.042343367
0.06767267,0.061377767,0.09512008,0.072948076,0.06796729,0.06245964,0.044522718,0.06911376,0.052922007,0.043063637
0.06746973,0.06147923,0.0958627,0.07311007,0.067754604,0.061818812,0.044934742,0.0695138,0.052998368,0.042870477
0.0676582,0.061446972,0.09511762,0.07294068,0.0680816,0.06269224,0.04446194,0.06902824,0.052779257,0.04308483
0.06720737,0.061558094,0.096335135,0.073206276,0.06770473,0.061373945,0.045286212,0.06966191,0.05327755,0.04266732
0.067146614,0.0612132,0.096242405,0.07349464,0.06766232,0.06145361,0.04529653,0.06979143,0.05313153,0.042501416
0.06743556,0.06129444,0.096224226,0.07315725,0.067892514,0.062554084,0.044492718,0.06924992,0.053017505,0.0427058
0.06724813,0.061379828,0.09605422,0.07326575,0.067625515,0.061494812,0.045250982,0.06965629,0.053078204,0.042625558
0.067245156,0.061449226,0.096341774,0.07331412,0.067631975,0.06137636,0.045333013,0.06966463,0.05318631,0.042472668
0.06749442,0.06141174,0.09531965,0.0729905,0.06794012,0.062432054,0.044592164,0.06912216,0.052807275,0.04305894
0.06757222,0.061374646,0.09515156,0.07291791,0.06796165,0.06264576,0.0444234,0.06902014,0.05280255,0.04314123
0.0674664,0.061422393,0.09525183,0.07322835,0.06805193,0.062023323,0.044814903,0.06931984,0.05291641,0.04286536
0.06736524,0.061515786,0.095941,0.07311758,0.06771765,0.061654452,0.0451439,0.069596365,0.053050935,0.042657323
0.06752579,0.06139514,0.09561099,0.07303084,0.06796611,0.062321737,0.044589814,0.06921719,0.052937817,0.04295654
0.06750658,0.0612365,0.09548161,0.07310216,0.06805725,0.062673844,0.044401817,0.06926519,0.05287093,0.042943653
0.06775319,0.061164267,0.094728865,0.0730289,0.0686591,0.06357262,0.043881845,0.06905625,0.05276843,0.043058578
0.06740021,0.061533142,0.095953815,0.07305891,0.0677389,0.062073186,0.04491668,0.06933441,0.053004432,0.042830463
0.067680895,0.06134438,0.095037885,0.072984114,0.068013474,0.062418465,0.044462174,0.06907516,0.052877963,0.043176275
0.067055956,0.061122186,0.097093135,0.073540874,0.06745788,0.06117037,0.04550785,0.07001102,0.053488206,0.042202327
0.067576826,0.061522707,0.09535952,0.0729618,0.06812212,0.06247187,0.044596266,0.06912526,0.052891035,0.042956512
0.06720482,0.061241847,0.09683127,0.07331422,0.06746917,0.061296303,0.045381412,0.069845065,0.053281795,0.042392213
0.067427,0.061481807,0.095639214,0.07307209,0.06781641,0.061910026,0.04490046,0.069247045,0.053028077,0.042959727
0.067325756,0.061456263,0.095579945,0.073190175,0.06786242,0.061752968,0.04501753,0.069448225,0.052954864,0.042852238
0.06740582,0.061206393,0.09589907,0.073250905,0.06780646,0.061953824,0.044841636,0.06950727,0.0530888,0.042771097
0.06732016,0.061283607,0.09575921,0.07337824,0.067881376,0.061369646,0.04520542,0.0695241,0.053124733,0.042721905
0.06738345,0.061082337,0.096398994,0.07325204,0.067767225,0.06195837,0.044840354,0.06953388,0.05314902,0.042663507
0.06761883,0.061500926,0.09511483,0.072897166,0.067972824,0.06249324,0.04455829,0.06914172,0.05286033,0.04305494
0.06761487,0.06147051,0.09545788,0.07301717,0.06793351,0.062183134,0.044679485,0.0691713,0.05294836,0.042965572
0.06769524,0.061398268,0.09499411,0.072900034,0.06803737,0.06296942,0.044259958,0.069007225,0.052655276,0.04316031
0.0678078,0.061310098,0.09456923,0.07277651,0.06818261,0.0630889,0.04413073,0.06881908,0.052741297,0.0432774
0.06764776,0.061408155,0.09478409,0.07296169,0.068090305,0.06277987,0.04437174,0.06907038,0.05272331,0.04317907
0.06750701,0.06134733,0.09556324,0.073087685,0.06795484,0.06208879,0.044710312,0.06926604,0.05302062,0.042938873
0.06773622,0.06133575,0.09528957,0.072966084,0.06780617,0.062272165,0.04456503,0.06918233,0.052907936,0.043051343
0.06730105,0.061285246,0.096018426,0.07337578,0.06772173,0.061191395,0.045327514,0.06978094,0.053118005,0.042643286
0.067238264,0.0613587,0.096115865,0.073147796,0.06779884,0.061949924,0.04493954,0.06954088,0.05300658,0.04266018
0.06766482,0.061501157,0.0945613,0.072967075,0.06816468,0.062929235,0.044361852,0.06899477,0.052572455,0.043161716
0.06730856,0.06142401,0.095913336,0.07318271,0.067823716,0.061736025,0.045060772,0.06933108,0.053010754,0.042800374
0.06742266,0.061420742,0.09619282,0.073356636,0.067694545,0.061762903,0.044898946,0.0694369,0.053089682,0.04265572
0.06727262,0.06145767,0.09583109,0.073332414,0.06784923,0.061399914,0.04517299,0.06965248,0.053075816,0.042687908
0.06737257,0.06138627,0.09585906,0.0732018,0.06782955,0.061825022,0.044925872,0.06950178,0.05307028,0.042792916
0.06758913,0.0613814,0.095109664,0.0730147,0.06793517,0.062338654,0.0445769,0.069150284,0.05279176,0.04312769
0.06725902,0.061329354,0.09659062,0.073320605,0.067604184,0.06140293,0.045227088,0.06979817,0.053229295,0.042521134
0.06753974,0.061364498,0.09540764,0.07306642,0.06790508,0.06196358,0.044735845,0.06927133,0.05296906,0.04300841
0.067368515,0.061305296,0.09577053,0.07325327,0.06780132,0.06158427,0.04509496,0.06960896,0.053079717,0.042717226
0.06735915,0.06129042,0.09638165,0.073137626,0.06773585,0.061874494,0.044950616,0.06959346,0.05319158,0.04262273
0.06735488,0.061269067,0.09587833,0.07334103,0.0677823,0.061426777,0.045073777,0.06966452,0.053139433,0.042692777
0.06748162,0.06145224,0.09509527,0.0730571,0.06807364,0.062450327,0.044607747,0.06920875,0.05278496,0.042944048
0.067368984,0.06148716,0.095483825,0.07311133,0.06794485,0.06216274,0.044847097,0.06937582,0.052880865,0.04280912
0.067371346,0.061486937,0.095481664,0.07311326,0.06794385,0.06216677,0.044844095,0.06937182,0.052878596,0.042807713
0.06747592,0.06089826,0.09675733,0.07314734,0.067872524,0.0626937,0.044373933,0.06946429,0.053130824,0.042551845
0.067568116,0.06137886,0.094948046,0.073052295,0.06806047,0.062197022,0.044595435,0.06916157,0.052906122,0.04313502
0.0676534,0.061385497,0.09477488,0.07298853,0.067941904,0.062864475,0.044300284,0.069023006,0.052702524,0.043133162
0.06738454,0.061405808,0.09589924,0.07309887,0.06782568,0.06195639,0.04490176,0.06950931,0.05297632,0.042734124
0.06748171,0.061398722,0.095669635,0.073049046,0.06780141,0.061631612,0.044948068,0.06926492,0.053098563,0.04297391
0.06724366,0.06133752,0.0962976,0.07325409,0.06774398,0.062012073,0.044962376,0.06958388,0.05299448,0.04262698
0.06732467,0.061253414,0.09626781,0.07322395,0.06770575,0.061830856,0.044970255,0.06955385,0.053064078,0.042660203
0.06770637,0.061388955,0.094892345,0.07280578,0.06789529,0.06321137,0.04409944,0.069018014,0.05266083,0.043204725
0.0676602,0.061343785,0.095076956,0.073000915,0.067912646,0.06251948,0.044463888,0.06910919,0.052794836,0.04308537
0.067637235,0.061378658,0.0949511,0.072933875,0.06796971,0.06253077,0.044455435,0.06901588,0.05281134,0.043178853
0.067839,0.061384495,0.09458072,0.07286048,0.068008274,0.06310621,0.04417341,0.06886649,0.052698627,0.043283436
0.06779857,0.061422113,0.094553225,0.07288705,0.0679901,0.06301581,0.044215813,0.06887387,0.05268536,0.043299016
0.067539334,0.061309826,0.09561248,0.07303618,0.06794983,0.06223248,0.04466083,0.06939869,0.052999157,0.042860933
0.06752356,0.061406158,0.095053405,0.07297214,0.067937985,0.062929675,0.0443584,0.06910841,0.05261923,0.04307863
0.06750563,0.06140693,0.09532208,0.073039226,0.06785907,0.06240466,0.044653155,0.069262214,0.05281012,0.0429859
0.06759436,0.061439335,0.09532061,0.072935104,0.06811622,0.0627162,0.044400983,0.069080465,0.05279239,0.043088194
0.0669175,0.060982566,0.09715699,0.073680304,0.067327134,0.060594026,0.045747593,0.070150666,0.053417664,0.04224376
0.06748994,0.06150978,0.095453165,0.07310942,0.06786945,0.06189494,0.044903565,0.06936973,0.05287389,0.042993814
0.06759306,0.06142684,0.09528832,0.07293447,0.06792196,0.062534235,0.044515233,0.06913019,0.05281855,0.043065097
0.06743898,0.061391722,0.09567795,0.073057234,0.06798342,0.06218474,0.0447229,0.06922968,0.05294553,0.04293175
0.067688026,0.061380267,0.09500098,0.07293281,0.067966,0.062717296,0.044411007,0.068995304,0.05287861,0.043130536
0.06740512,0.061402768,0.09556028,0.073119976,0.06804996,0.06253226,0.04463536,0.06918991,0.052832622,0.042875964
0.067469575,0.061361257,0.09575565,0.07308111,0.06793364,0.062181294,0.044759635,0.06946267,0.05293006,0.0428249
0.067542315,0.061462592,0.09549996,0.07308457,0.06782385,0.06191587,0.044893216,0.069406435,0.052963745,0.042901807
0.06784217,0.06139544,0.09469491,0.072829515,0.068012685,0.06282769,0.044284374,0.06897483,0.052748345,0.043232255
0.067441575,0.06144462,0.095460676,0.0731348,0.06789314,0.06194048,0.04488515,0.069253415,0.05290105,0.042953942
0.06751722,0.0614179,0.095320284,0.0730721,0.06793711,0.06212908,0.04472403,0.06914131,0.05288976,0.04302595
0.067488834,0.06144003,0.095780835,0.072958454,0.067765854,0.061958965,0.044827238,0.06932838,0.053016238,0.042901196
0.06762401,0.061566886,0.09501798,0.07293747,0.06787514,0.06282898,0.04439445,0.068961546,0.052704114,0.043084115
0.067382984,0.06126526,0.09603867,0.07310845,0.06787449,0.062279426,0.044693463,0.0694813,0.052998032,0.042694494
0.06731369,0.06134084,0.095749706,0.073266305,0.06789902,0.06178923,0.04498046,0.069458656,0.052994438,0.04276682
0.067622595,0.061468214,0.0950401,0.07295397,0.068009086,0.06256784,0.044493392,0.06911114,0.052745126,0.043113917
0.06731733,0.061232578,0.09667585,0.073399134,0.06764346,0.061098702,0.04535898,0.06976814,0.053336408,0.04247063
0.06728966,0.061220434,0.09670827,0.073354095,0.0676333,0.061110124,0.04535274,0.069780625,0.05334789,0.042490464
0.06717857,0.061508603,0.09650309,0.07328659,0.06763937,0.061060745,0.04543348,0.06970237,0.05327282,0.042572718
0.06758967,0.06138241,0.095089294,0.07296861,0.06793775,0.06277315,0.044430565,0.06916418,0.05275834,0.043048702
0.06723608,0.061187346,0.0965302,0.07326293,0.06767169,0.061709166,0.04509916,0.06981126,0.053254593,0.042400364
0.06728001,0.061606925,0.09600301,0.07324267,0.06767816,0.0613746,0.045338288,0.0695992,0.052951828,0.04283711
0.067098245,0.06133955,0.096669644,0.07336812,0.06750379,0.06089286,0.04558302,0.06991835,0.053330425,0.042466752
0.06735737,0.061513532,0.09577654,0.073081516,0.067767285,0.06166569,0.045094337,0.06945672,0.053031016,0.042845793
0.0675684,0.061485924,0.09537258,0.072984725,0.067894325,0.062044587,0.044791684,0.0692405,0.052967027,0.042998422
0.06740133,0.061491784,0.09533499,0.07309941,0.06801238,0.06244983,0.044738967,0.069213435,0.05275174,0.04293568
0.067048416,0.060944527,0.09696609,0.073577695,0.06727145,0.061531078,0.045416903,0.06994854,0.053273827,0.042203147
0.06774925,0.061478958,0.095141366,0.07290094,0.06779871,0.062442537,0.044577636,0.06917709,0.05280793,0.043074425
0.06751,0.06145389,0.09574904,0.07306835,0.06765712,0.061882023,0.04492211,0.06939971,0.0530048,0.04281766
0.067744926,0.061413936,0.094627135,0.07296551,0.06802866,0.062784776,0.04433648,0.06900842,0.052712794,0.04323246
0.06777526,0.061428815,0.09459798,0.07298531,0.06805161,0.062777035,0.044346713,0.06899436,0.052711334,0.043214325
0.06773583,0.061352253,0.09492889,0.07294316,0.06805193,0.06254204,0.044424284,0.069010586,0.05286404,0.043188732
0.06743348,0.061320085,0.095597014,0.07322028,0.06789082,0.061872713,0.044879287,0.06951165,0.05296987,0.042877834
0.06752799,0.061327584,0.09541202,0.07315601,0.06796408,0.06204832,0.04474089,0.069427006,0.05292074,0.042968746
0.0670175,0.06153308,0.09717769,0.07338906,0.06737836,0.060509045,0.045799047,0.06976203,0.053428713,0.042400986
0.06741191,0.06150464,0.09582233,0.07316571,0.06766433,0.061550852,0.045101367,0.06937461,0.05305323,0.042911537
0.067183085,0.06150984,0.09628435,0.07330639,0.06765451,0.061037622,0.04554945,0.06962361,0.0530932,0.042704795
0.06728617,0.061175767,0.09677948,0.07335822,0.067615494,0.06111539,0.045310568,0.06983167,0.05338871,0.04248182
0.06752773,0.061502185,0.09549789,0.07312887,0.06790238,0.062042642,0.044781532,0.0693583,0.052898094,0.042915132
0.0675108,0.061491728,0.095505774,0.07311159,0.06790586,0.062065106,0.044778798,0.06935948,0.052894622,0.04292247
0.067482434,0.061416976,0.09570058,0.07298643,0.06793706,0.062382717,0.044622898,0.06928399,0.052851435,0.042846054
0.066954486,0.06128458,0.09749448,0.073529586,0.067344055,0.061029915,0.045648854,0.070096,0.05352571,0.042066615
0.0673983,0.06126834,0.0962672,0.07321034,0.06778847,0.061848868,0.044893637,0.06956524,0.053124428,0.0426344
0.06762698,0.061372075,0.0948807,0.07299813,0.068177536,0.06288973,0.044355523,0.06903332,0.052731045,0.043096974
0.06731779,0.061261807,0.09583951,0.07319711,0.0680718,0.062490348,0.044629097,0.06926304,0.05294903,0.042717367
0.0672202,0.0612391,0.09648424,0.073313475,0.0677498,0.061384957,0.04517106,0.06958141,0.053255364,0.042625897
0.067285016,0.061402425,0.0960742,0.07333577,0.0676887,0.0615317,0.04523693,0.06962555,0.053056013,0.042663615
0.06729414,0.06132129,0.09620323,0.073375165,0.06771441,0.061454017,0.0451896,0.06965256,0.053182285,0.042621966
0.06706412,0.06126165,0.096580535,0.07346374,0.06767649,0.061265174,0.0454571,0.069759905,0.053243887,0.04247218
0.067491286,0.06140372,0.09660352,0.073257074,0.06773331,0.062188186,0.044733755,0.06951136,0.05305115,0.04260159
0.06737356,0.061494414,0.09568434,0.07314065,0.06782819,0.06185314,0.044992253,0.0693782,0.052932423,0.04275538
0.06741348,0.06104674,0.09680283,0.07335144,0.067532815,0.0619077,0.044932544,0.06981735,0.053217415,0.042424317
0.067446,0.061111603,0.09614518,0.07327629,0.06774564,0.061884224,0.044876102,0.069535114,0.053130932,0.042674635
0.06720252,0.061426707,0.096253894,0.07325693,0.067699514,0.061282463,0.045317236,0.0695565,0.05316007,0.04263854
0.067032754,0.061504703,0.09648138,0.073397286,0.06751444,0.06101038,0.045650292,0.06994958,0.053137287,0.042417984
0.067502186,0.061396796,0.095473126,0.07303449,0.0678912,0.062337976,0.044631273,0.06921566,0.052855816,0.042929683
